id_gene,gene
FBgn0000079,Amy-p
FBgn0000108,Appl
FBgn0000119,arr
FBgn0000152,Axs
FBgn0000299,Col4a1
FBgn0000326,clt
FBgn0000370,crc
FBgn0000567,Eip74EF
FBgn0001089,Gal
FBgn0001104,Galphai
FBgn0001114,Glt
FBgn0001122,Galphao
FBgn0001197,His2Av
FBgn0001624,dlg1
FBgn0002542,lds
FBgn0002778,mnd
FBgn0002899,mus301
FBgn0002905,mus308
FBgn0002914,Myb
FBgn0002973,numb
FBgn0003090,pk
FBgn0003124,polo
FBgn0003210,rb
FBgn0003292,rt
FBgn0003386,Shaw
FBgn0003392,shi
FBgn0003450,snk
FBgn0003545,sub
FBgn0003607,Su(var)205
FBgn0003731,Egfr
FBgn0003892,ptc
FBgn0004227,nonA
FBgn0004363,porin
FBgn0004381,Klp68D
FBgn0004556,Dbp73D
FBgn0004619,GluRIA
FBgn0004855,RpII15
FBgn0004875,enc
FBgn0004876,cdi
FBgn0005617,msl-1
FBgn0010328,woc
FBgn0010389,htl
FBgn0010435,emp
FBgn0010531,Ccs
FBgn0011224,heph
FBgn0011259,Sema1a
FBgn0011260,Sema2a
FBgn0011640,lark
FBgn0012034,AcCoAS
FBgn0013548,l(2)dtl
FBgn0013759,CASK
FBgn0013812,Dhc93AB
FBgn0014075,Uggt
FBgn0015239,Hr78
FBgn0015277,Pi3K59F
FBgn0015520,nonA-l
FBgn0015572,alpha-Est4
FBgn0015574,alpha-Est6
FBgn0015622,Cnx99A
FBgn0015949,hrg
FBgn0016059,Sema1b
FBgn0016075,vkg
FBgn0016078,wun
FBgn0016970,l(2)k10201
FBgn0017414,cag
FBgn0017551,Rca1
FBgn0020270,mre11
FBgn0020278,loco
FBgn0020309,crol
FBgn0022338,dnk
FBgn0022699,D19B
FBgn0022800,Cad96Ca
FBgn0022935,D19A
FBgn0022942,Cbp80
FBgn0022959,yps
FBgn0022986,qkr58E-1
FBgn0022987,qkr54B
FBgn0023083,fray
FBgn0023514,CG14805
FBgn0024285,Srp54
FBgn0024291,Sirt1
FBgn0024804,Dbp80
FBgn0024846,p38b
FBgn0024921,Tnpo
FBgn0024945,NitFhit
FBgn0025615,Torsin
FBgn0025635,CG17829
FBgn0025807,Rad9
FBgn0025837,CG17636
FBgn0025874,Meics
FBgn0025936,Eph
FBgn0026616,alpha-Man-IIb
FBgn0026679,IntS4
FBgn0026876,CG11403
FBgn0027330,l(1)G0020
FBgn0027341,Gfat1
FBgn0027507,CG1344
FBgn0027610,Dic1
FBgn0027864,Ogg1
FBgn0027866,CG9776
FBgn0028292,ric8a
FBgn0028425,JhI-21
FBgn0028539,Eato
FBgn0028647,CG11902
FBgn0028669,Vha100-3
FBgn0028670,Vha100-2
FBgn0028671,Vha100-1
FBgn0028879,CG15270
FBgn0028892,CG4161
FBgn0028897,CG4935
FBgn0028932,CG16890
FBgn0029512,Aos1
FBgn0029778,RhoGAP5A
FBgn0029820,CG16721
FBgn0029928,CG3032
FBgn0030008,CG2129
FBgn0030010,CG10959
FBgn0030082,HP1b
FBgn0030122,Aladin
FBgn0030377,CG1924
FBgn0030574,CG9413
FBgn0030581,CG14408
FBgn0030610,CG9065
FBgn0030655,CG9213
FBgn0030706,Lrp4
FBgn0030724,Nipsnap
FBgn0030753,rngo
FBgn0030768,CG9723
FBgn0030794,CG13005
FBgn0030796,CG4829
FBgn0030932,Ggt-1
FBgn0031052,CG14215
FBgn0031066,COX6B
FBgn0031078,Nup205
FBgn0031144,CG1529
FBgn0031169,CG1494
FBgn0031170,ABCA
FBgn0031171,CG1801
FBgn0031227,CG3709
FBgn0031254,CG13692
FBgn0031287,CG4291
FBgn0031456,Tnpo-SR
FBgn0031519,Fign
FBgn0031673,CG31650
FBgn0031720,CG14013
FBgn0031764,CG9107
FBgn0031850,Tsp
FBgn0031865,Nha1
FBgn0031990,PAPLA1
FBgn0032042,CG13398
FBgn0032123,Oatp30B
FBgn0032188,CG13137
FBgn0032246,Wdfy2
FBgn0032295,CG12299
FBgn0032373,Vha100-5
FBgn0032475,Sfmbt
FBgn0032524,Hacd2
FBgn0032600,BuGZ
FBgn0032633,Lrch
FBgn0032691,Atac2
FBgn0032700,CG10338
FBgn0032723,ssp3
FBgn0032752,CG10702
FBgn0032879,CarT
FBgn0033015,d4
FBgn0033117,CG3358
FBgn0033248,Dic3
FBgn0033371,CNT1
FBgn0033491,CG18011
FBgn0033636,tou
FBgn0033638,CG9005
FBgn0033755,ClC-b
FBgn0033766,Nup188
FBgn0033809,CG4630
FBgn0033845,mars
FBgn0033921,tej
FBgn0033934,CG17385
FBgn0033984,Lap1
FBgn0033995,GPHR
FBgn0034050,bug
FBgn0034071,CG8405
FBgn0034109,CG7747
FBgn0034194,CG15611
FBgn0034205,CG10950
FBgn0034214,CG6550
FBgn0034269,CG6406
FBgn0034282,Mapmodulin
FBgn0034452,Oseg6
FBgn0034493,CG8908
FBgn0034572,CG9346
FBgn0034657,LBR
FBgn0034687,CG11475
FBgn0034688,CG11474
FBgn0034689,CG2921
FBgn0034803,CG9849
FBgn0034849,CG3500
FBgn0035189,CG9119
FBgn0035383,CPT2
FBgn0035400,CG11537
FBgn0035591,CG4611
FBgn0035627,Sse
FBgn0035645,CG5592
FBgn0035647,CG10486
FBgn0035690,CG10274
FBgn0035691,CG7386
FBgn0035693,CG8219
FBgn0035756,unc-13-4A
FBgn0035766,eco
FBgn0035802,Pura
FBgn0035805,CG7506
FBgn0035825,CG8111
FBgn0035833,CG7565
FBgn0035842,CG7504
FBgn0035849,ERR
FBgn0035877,CG7083
FBgn0036165,chrb
FBgn0036206,CG5964
FBgn0036254,CG5645
FBgn0036330,CG11263
FBgn0036374,Spt20
FBgn0036381,CG8745
FBgn0036493,CG7255
FBgn0036662,CG9706
FBgn0036747,CG6052
FBgn0036764,CG5535
FBgn0036807,CG6893
FBgn0036808,Dic4
FBgn0036821,CG3961
FBgn0036824,CG3902
FBgn0036888,CG9330
FBgn0036967,SCCRO4
FBgn0037090,Est-Q
FBgn0037163,laza
FBgn0037164,CG11438
FBgn0037165,CG11437
FBgn0037182,ArfGAP3
FBgn0037203,slif
FBgn0037240,Cont
FBgn0037241,CG14646
FBgn0037379,CG10979
FBgn0037531,CG10445
FBgn0037534,CG2781
FBgn0037549,CG7878
FBgn0037722,CG8319
FBgn0037756,CG8507
FBgn0037931,CG18476
FBgn0038047,CG5245
FBgn0038055,trus
FBgn0038108,CG7518
FBgn0038110,CG8031
FBgn0038122,CG8138
FBgn0038195,CG3061
FBgn0038205,Kif19A
FBgn0038233,HtrA2
FBgn0038237,Pde6
FBgn0038248,CG7886
FBgn0038279,Sdr
FBgn0038358,CG4525
FBgn0038360,CG9590
FBgn0038389,CG5516
FBgn0038640,CG7706
FBgn0038721,subdued
FBgn0038772,mdlc
FBgn0038787,CG4360
FBgn0038788,Sirt2
FBgn0038797,Dic2
FBgn0038826,Syp
FBgn0038877,CG3308
FBgn0038917,CG6678
FBgn0039019,HP1c
FBgn0039068,CG13827
FBgn0039141,spas
FBgn0039183,Dis3
FBgn0039228,CG6980
FBgn0039252,CG11771
FBgn0039329,CG10669
FBgn0039420,CG6154
FBgn0039487,gb
FBgn0039543,CG12428
FBgn0039560,BOD1
FBgn0039581,Moca-cyp
FBgn0039773,CG2224
FBgn0039844,CG1607
FBgn0039869,CG1890
FBgn0039943,CG17168
FBgn0040087,p115
FBgn0040634,CG4186
FBgn0040929,CG12659
FBgn0041087,wun2
FBgn0041094,scyl
FBgn0043456,CG4747
FBgn0050156,CG30156
FBgn0050338,CG30338
FBgn0050378,CG30378
FBgn0050456,CG30456
FBgn0051092,LpR2
FBgn0051213,CG31213
FBgn0051294,CG31294
FBgn0051522,CG31522
FBgn0051523,CG31523
FBgn0051802,CG31802
FBgn0052110,CG32110
FBgn0052626,AMPdeam
FBgn0052666,Drak
FBgn0052687,CG32687
FBgn0053087,LRP1
FBgn0053196,dpy
FBgn0062411,Ctr1C
FBgn0062413,Ctr1A
FBgn0062442,Cisd2
FBgn0066101,LpR1
FBgn0069354,Porin2
FBgn0082598,akirin
FBgn0083956,CG34120
FBgn0085303,CG34274
FBgn0085370,Pde11
FBgn0085395,Shawl
FBgn0085434,NaCP60E
FBgn0085444,mute
FBgn0086445,l(2)37Cd
FBgn0087039,Sbp2
FBgn0250785,vari
FBgn0259214,PMCA
FBgn0260746,Ect3
FBgn0261119,Prp19
FBgn0261260,mgl
FBgn0261266,zuc
FBgn0261385,scra
FBgn0261618,larp
FBgn0261641,CG42724
FBgn0261804,CG42750
FBgn0261976,Psf2
FBgn0261983,l(2)gd1
FBgn0261998,CG42816
FBgn0262483,Rbp
FBgn0262593,Shab
FBgn0262871,lute
FBgn0263005,CG43313
FBgn0263120,Acsl
FBgn0263199,Galk
FBgn0263220,Hk
FBgn0263289,scrib
FBgn0263391,hts
FBgn0263395,hppy
FBgn0263602,Tasp1
FBgn0263747,CG43672
FBgn0263772,CG43689
FBgn0263974,qin
FBgn0264077,Cnx14D
FBgn0264273,Sema2b
FBgn0264291,Det
FBgn0264307,orb2
FBgn0264975,Nrg
FBgn0265140,Meltrin
FBgn0265194,Trpm
FBgn0266100,CG44837
FBgn0266719,stac
FBgn0278608,Dsp1
FBgn0283503,Neurl4
FBgn0284221,Sema5c
