id_gene,id_string,gene,Cyte_vs_Gonia,Tid_vs_Cyte,logCPM_CyteGonia,logFC_CyteGonia,FDR_CyteGonia,logCPM_TidCyte,logFC_TidCyte,FDR_TidCyte,biotype
ENSG00000007516,9606.ENSP00000324510,BAIAP3,True,True,4.77783731459994,-0.40536256791204,0.709713855194881,4.04780757878836,-6.10436129994972,0.000304649282183712,protein_coding
ENSG00000011426,9606.ENSP00000265748,ANLN,True,True,5.69383014111097,0.6583075540972501,0.334579704646132,5.518137987141781,-2.51910357989834,0.00367583637214754,protein_coding
ENSG00000014164,9606.ENSP00000262577,ZC3H3,True,True,5.73467736448983,1.75547468641303,0.0148698484917565,5.734853205797732,-4.679854354314731,0.000110707030165602,protein_coding
ENSG00000015413,9606.ENSP00000376807,DPEP1,True,True,4.3027815290909,1.04348661660493,0.34735562300085,4.18373985761729,-4.978759396661781,0.000397383656147896,protein_coding
ENSG00000033867,9606.ENSP00000295736,SLC4A7,True,True,5.27117411844961,-0.493686131771906,0.5046309684163189,4.47765179180638,-3.99937288988882,0.00042158185060300803,protein_coding
ENSG00000050438,9606.ENSP00000405812,SLC4A8,True,True,8.37209391396631,1.89983531690012,0.000314210529496513,8.587070555024,-2.07358084412091,0.00224357353288362,protein_coding
ENSG00000055147,9606.ENSP00000341597,FAM114A2,True,True,5.70404857462279,-0.334414437158944,0.729083293083483,5.049392339617951,-3.7603127993076497,0.00171636407021258,protein_coding
ENSG00000063244,9606.ENSP00000307863,U2AF2,True,True,3.22191079457265,-0.43325358701835903,0.665589469261432,2.5481564860509502,-3.6535457756197296,0.00349168327293455,protein_coding
ENSG00000066322,9606.ENSP00000477602,ELOVL1,True,True,4.36638538191638,-1.16670515779509,0.319772710055169,3.17141046850313,-8.84511523105612,9.08870202388784e-05,protein_coding
ENSG00000067113,9606.ENSP00000264775,PLPP1,True,True,3.47606267997672,-0.7883925623821271,0.467194949069686,2.56204667210027,-4.53371749948935,0.00239886895169278,protein_coding
ENSG00000073060,9606.ENSP00000261693,SCARB1,True,True,6.2191468013271605,0.8365952861722329,0.306682121383952,6.020392681273942,-3.48226566746615,7.17717374181842e-05,protein_coding
ENSG00000075886,9606.ENSP00000326042,TUBA3D,True,True,6.9370550301166105,3.06900878425192,0.00035714332191080496,7.136479032084909,-3.03527666117006,0.000130553952740011,protein_coding
ENSG00000081052,9606.ENSP00000379866,COL4A4,True,True,3.2352125300213395,-1.29812459472748,0.297142344799002,1.94799115175991,-9.73670088247927,0.000107772255280194,protein_coding
ENSG00000087302,9606.ENSP00000261700,RTRAF,True,True,6.44221297487409,1.74360090299658,0.00165989232041335,7.298503985641768,0.7087482211629341,0.314146364477877,protein_coding
ENSG00000089685,9606.ENSP00000301633,BIRC5,True,True,6.55203892893432,2.5509669161128903,0.000970696405521868,6.77050630486243,-3.62533366364062,0.000974482949216625,protein_coding
ENSG00000094914,9606.ENSP00000209873,AAAS,True,True,5.7717346853888,-0.137088321424699,0.871385284653966,5.21719928040731,-4.45903168596059,0.0003114630250262871,protein_coding
ENSG00000097046,9606.ENSP00000393139,CDC7,True,True,5.8312400859423805,0.744704704244,0.407091076985004,5.50668005242486,-3.47745688569313,0.0037433027577151797,protein_coding
ENSG00000100221,9606.ENSP00000216039,JOSD1,True,True,5.761016447828388,-2.51290448008334,0.00319355865472495,3.57777637465315,-11.406018756187803,3.80576166521735e-07,protein_coding
ENSG00000102967,9606.ENSP00000219240,DHODH,True,True,4.45837078578355,1.6052510057572902,0.0528005232195929,4.46780405704986,-9.03999908086198,5.930278644053521e-09,protein_coding
ENSG00000103540,9606.ENSP00000370803,CCP110,True,True,7.8066867071468495,2.04871895524631,0.00123885175819299,7.950008642525151,-3.25258573919855,0.0002616931457622891,protein_coding
ENSG00000105479,9606.ENSP00000318429,CCDC114,True,True,6.2286425221905,2.00259859884748,0.0175529192034458,6.27743895806721,-4.209602733068049,4.027903967028421e-05,protein_coding
ENSG00000106628,9606.ENSP00000480186,POLD2,True,True,6.26310113462938,2.42908813030068,0.00719687547301143,6.730824201762,-0.3699280545089,0.777022245288583,protein_coding
ENSG00000109381,9606.ENSP00000377782,ELF2,True,True,7.04034996029071,1.90031402762753,0.00329145294142005,7.12566324258256,-3.45711054905752,0.00042516232595181,protein_coding
ENSG00000113141,9606.ENSP00000396301,IK,True,True,7.17067015380256,0.8236208222496179,0.130757437612546,7.07586748952754,-2.5211219948935,0.00619399729551034,protein_coding
ENSG00000115317,9606.ENSP00000258080,HTRA2,True,True,2.26456176416273,2.4823291711500697,0.0681300567318317,2.4321182576197,-10.237199056325801,1.81690937383732e-05,protein_coding
ENSG00000119640,9606.ENSP00000238618,ACYP1,True,True,4.328597632160459,2.17782111248692,0.00451069653525002,4.69838398730421,-1.3326769313532,0.3387608748553569,protein_coding
ENSG00000119760,9606.ENSP00000336750,SUPT7L,True,True,5.12420758469914,-0.7543575425504949,0.325425875346212,4.20495601579953,-6.323952493400849,6.59236314212408e-06,protein_coding
ENSG00000120948,9606.ENSP00000240185,TARDBP,True,True,6.4271890961522615,-0.161204843173547,0.836378266028444,5.84600437636001,-3.98891542538964,0.00102001810332015,protein_coding
ENSG00000122566,9606.ENSP00000346694,HNRNPA2B1,True,True,9.030039884919079,0.271470539905647,0.6903637100795871,8.77561298134457,-1.88326214705915,0.004368576883369,protein_coding
ENSG00000123975,9606.ENSP00000364976,CKS2,True,True,5.82076580708042,2.51844456617895,0.00025954263420105097,6.05348444409827,-2.7997916922099604,0.0047279427742116,protein_coding
ENSG00000124222,9606.ENSP00000360183,STX16,True,True,7.0601942112271,1.02172415969816,0.179346288464452,6.8863207508586,-5.58052304265605,5.1914825614654295e-08,protein_coding
ENSG00000126787,9606.ENSP00000247191,DLGAP5,True,True,4.95014475469366,1.49046816784594,0.0996010462366649,4.990059648228098,-3.29697599031027,0.00436418726081493,protein_coding
ENSG00000126803,9606.ENSP00000378199,HSPA2,True,True,8.33865592040483,2.12508086249118,0.00342138392943335,8.44977606159981,-3.8876649694676297,3.21767041163928e-06,protein_coding
ENSG00000130204,9606.ENSP00000410339,TOMM40,True,True,2.81559395197528,1.0582048335704,0.345058875734102,2.70514907598798,-7.457266713520629,5.1100444750388395e-05,protein_coding
ENSG00000132436,9606.ENSP00000410811,FIGNL1,True,True,3.99022571918748,0.5550571800428089,0.718585988987725,3.72120016726532,-6.2179497892293,0.0071125586833909096,protein_coding
ENSG00000133020,9606.ENSP00000384330,MYH8,True,True,3.38544863775665,1.8885273884341696,0.0485151999272435,3.49881891461638,-6.25063614108786,1.45155229076967e-05,protein_coding
ENSG00000134569,9606.ENSP00000367888,LRP4,True,True,3.2069446918972098,-0.7767940226390021,0.474308080684469,2.16126708716044,-9.9583029058433,2.55170132708214e-05,protein_coding
ENSG00000136937,9606.ENSP00000364289,NCBP1,True,True,6.1092344903203,-0.0328131942785247,0.9706491294086528,5.5896325505528,-3.9770436913943294,0.000719595561416825,protein_coding
ENSG00000137204,9606.ENSP00000361666,SLC22A7,True,True,5.17621139076606,2.8359678351397504,0.00347878756969299,5.3054521601726385,-7.746322483084952,4.77094760319054e-07,protein_coding
ENSG00000137860,9606.ENSP00000315006,SLC28A2,True,True,4.5560308387495185,0.49520707958499,0.7384143476700641,4.25075770689796,-9.937176070212221,2.00535248917788e-05,protein_coding
ENSG00000137947,9606.ENSP00000359531,GTF2B,True,True,3.70016743453668,0.986723393819532,0.39321344506591,3.47679501990577,-7.2907081286304285,0.000185977980973796,protein_coding
ENSG00000138735,9606.ENSP00000347046,PDE5A,True,True,5.0199561156861785,0.690018146936581,0.449088591757929,4.8258422896512405,-4.0058359192453095,0.000670930076897892,protein_coding
ENSG00000139514,9606.ENSP00000370128,SLC7A1,True,True,6.181268015881572,1.5277093542322902,0.0267309199957069,6.2469714269009184,-3.54238518429959,0.008952927027809629,protein_coding
ENSG00000139675,9606.ENSP00000350090,HNRNPA1L2,True,True,1.5830521598286995,2.32366355091954,0.0235498010997708,1.75803687907313,-9.539569475794279,6.38750608726017e-06,protein_coding
ENSG00000139697,9606.ENSP00000387361,SBNO1,True,True,9.40913815734632,-0.0311686780861929,0.9636985879062672,8.90621814054165,-2.4388181422965496,0.000300052273130073,protein_coding
ENSG00000142583,9606.ENSP00000366641,SLC2A5,True,True,7.10708397703146,2.25212267976623,0.0029843812491365,7.456520853215048,-1.25894074009877,0.106735949756234,protein_coding
ENSG00000143919,9606.ENSP00000367755,CAMKMT,True,True,4.85537899247437,0.519641870721153,0.6170251033776429,4.55494947443188,-5.53099743045223,0.00019327042369329296,protein_coding
ENSG00000146476,9606.ENSP00000356263,ARMT1,True,True,3.1557209059429403,0.35970359207617,0.7139016144844829,2.8263785379769097,-7.513410505536081,1.06473000363946e-05,protein_coding
ENSG00000146757,9606.ENSP00000332595,ZNF92,True,True,3.2813141531138394,-0.179719021249383,0.886002364776427,2.69611138834298,-5.15495169665334,0.00183311009293058,protein_coding
ENSG00000148175,9606.ENSP00000286713,STOM,True,True,4.81570134951068,1.20089565268003,0.178790913317314,4.61429704822703,-7.3178099057803,1.9081761097004002e-07,protein_coding
ENSG00000151005,9606.ENSP00000280605,TKTL2,True,True,7.71065489404876,1.90938693106547,0.0288509971354878,7.928830654379048,-2.01973352859724,0.00152373455145897,protein_coding
ENSG00000152086,9606.ENSP00000318197,TUBA3E,True,True,6.82133459891855,2.40740676304323,0.000886409621204728,6.947528850233869,-3.61603154249711,5.27241043549587e-05,protein_coding
ENSG00000153132,9606.ENSP00000326699,CLGN,True,True,8.00165105914314,2.30200816360287,0.00131621342262646,8.39219860005717,-0.879382197169455,0.236610344162837,protein_coding
ENSG00000154114,9606.ENSP00000403925,TBCEL,True,True,5.0377607869537,0.784013505393234,0.366197928573391,4.8892370868206605,-3.38186777127177,0.00990757290922072,protein_coding
ENSG00000154611,9606.ENSP00000311121,PSMA8,True,True,3.67289624443469,0.924490977347499,0.363750670061918,3.47211750157317,-4.87235706829162,0.000177569804600102,protein_coding
ENSG00000156509,9606.ENSP00000403293,FBXO43,True,True,6.3886488465882,1.2654059641756,0.0984403042580047,6.21921071221491,-6.382655095354849,4.95870482492046e-08,protein_coding
ENSG00000157193,9606.ENSP00000303634,LRP8,True,True,6.34565023464628,-0.706642512418271,0.383803672317644,5.45119302825569,-5.030869085303889,3.33250598038427e-05,protein_coding
ENSG00000160336,9606.ENSP00000480218,ZNF761,True,True,1.61789472475504,0.189794279005557,0.8750478013391009,1.18669679951598,-4.926889117167759,0.0020317359333654602,protein_coding
ENSG00000161973,9606.ENSP00000293845,CCDC42,True,True,6.6100688183285,2.0074490769618003,0.00436468942934669,6.80445268884487,-2.18316015133052,0.0307679107396296,protein_coding
ENSG00000163684,9606.ENSP00000412894,RPP14,True,True,3.9351664112435,2.25090208831178,0.0406298214513912,4.03413973349065,-5.916011851097809,0.000683844552393644,protein_coding
ENSG00000164109,9606.ENSP00000296509,MAD2L1,True,True,3.6467733603380297,2.49112655322691,0.0104125005692573,3.8442547962192006,-11.6761756288703,1.93329336808173e-07,protein_coding
ENSG00000164398,9606.ENSP00000368566,ACSL6,True,True,5.499479224922039,2.13714993871867,0.0039051152640787296,5.6153163069198095,-4.22528528622535,0.000118740954998979,protein_coding
ENSG00000166596,9606.ENSP00000339449,CFAP52,True,True,5.20280650852542,2.45150694034647,0.00653314727327229,5.2376515319884005,-5.77121852700863,3.01734169438701e-05,protein_coding
ENSG00000166800,9606.ENSP00000280706,LDHAL6A,True,True,4.20667622257707,1.4854824407121,0.0929292568623517,4.21771548044716,-5.52707320843858,7.16495811814487e-05,protein_coding
ENSG00000166881,9606.ENSP00000300128,NEMP1,True,True,6.160854608131219,1.39656206334644,0.0335348119573172,6.1530518769146205,-4.90197857747,0.00019570810706221698,protein_coding
ENSG00000169679,9606.ENSP00000302530,BUB1,True,True,6.954660339382089,1.45774249492589,0.0162506532322019,7.0245952222837005,-2.59977585508894,0.00809136364816114,protein_coding
ENSG00000170315,9606.ENSP00000304697,UBB,True,True,6.478887008046678,1.50897530450203,0.00742438393995187,6.8145233070479705,-0.4887703598865689,0.4890530545801071,protein_coding
ENSG00000171109,9606.ENSP00000420617,MFN1,True,True,5.08357117535534,0.673878592332073,0.40666540318647,4.7899467455078,-6.14328298687264,1.4790652515189499e-05,protein_coding
ENSG00000171530,9606.ENSP00000306362,TBCA,True,True,3.10977742904862,2.74052395386327,0.00311437175624155,4.81942266315413,1.88741676911432,0.111057678532664,protein_coding
ENSG00000171595,9606.ENSP00000400252,DNAI2,True,True,6.65216880200873,1.36191736234438,0.0666711331191938,6.6754725116277305,-2.64909061053795,0.00339992537252473,protein_coding
ENSG00000171989,9606.ENSP00000302393,LDHAL6B,True,True,5.11683084189249,1.11890784670477,0.23678084098123495,5.00854377249854,-4.48809922098045,0.000212627433741968,protein_coding
ENSG00000173041,9606.ENSP00000309330,ZNF680,True,True,2.64468308954954,-0.8950752817269308,0.361396337462334,1.64182697237414,-7.80395224516163,2.7065089916878602e-05,protein_coding
ENSG00000173262,9606.ENSP00000445929,SLC2A14,True,True,7.26034853264937,2.6236216925404103,0.0006831942505908911,7.7889290009936785,-0.801665324720366,0.542374459990957,protein_coding
ENSG00000175305,9606.ENSP00000429089,CCNE2,True,True,4.41525233851532,2.0908391362344303,0.00840037024933399,4.55784532211787,-3.78333089141635,0.00251185983804682,protein_coding
ENSG00000181450,9606.ENSP00000344828,ZNF678,True,True,4.00676501364896,0.494994917721121,0.568332285801443,3.71329475798574,-4.02945270778692,0.00602941526779125,protein_coding
ENSG00000184635,9606.ENSP00000342002,ZNF93,True,True,4.20218524137103,-0.010226370855841,0.993035276616874,3.63696588228814,-6.31981739917673,5.561007451360489e-05,protein_coding
ENSG00000185551,9606.ENSP00000377721,NR2F2,True,True,4.16248697935489,-1.5857466324808502,0.12281578562317598,2.67285640021023,-10.484418652043699,2.11522476570923e-05,protein_coding
ENSG00000186452,9606.ENSP00000381476,TMPRSS12,True,True,5.17383769021249,1.4638986178734898,0.109773085338068,5.11687465566528,-3.75182174011103,0.0006792781387216662,protein_coding
ENSG00000188171,9606.ENSP00000469958,ZNF626,True,True,2.17545985298846,-0.3649217045972489,0.716450411623711,1.50663273079293,-5.72057144062244,6.85586564654491e-05,protein_coding
ENSG00000196155,9606.ENSP00000353646,PLEKHG4,True,True,6.1925681676624,2.6605817681204904,0.000822120565299038,6.50047261986835,-2.3585834015636404,0.0510577519519531,protein_coding
ENSG00000196268,9606.ENSP00000376110,ZNF493,True,True,3.7177944532038,0.5908582952987089,0.593642495211427,3.42103555719613,-8.59527838838164,2.04390530417395e-06,protein_coding
ENSG00000196605,9606.ENSP00000380999,ZNF846,True,True,4.92109636960808,2.7557406813144203,0.00225286974582123,5.568287878501001,-0.459602870147705,0.6260824903341109,protein_coding
ENSG00000196705,9606.ENSP00000308578,ZNF431,True,True,5.36317848575022,-0.696706011546322,0.381930885158124,4.41619336486732,-3.4559603564621697,0.00829497765868225,protein_coding
ENSG00000197375,9606.ENSP00000245407,SLC22A5,True,True,6.14204981086201,2.24615052193237,0.0133779763555981,6.28381194397628,-14.1290984701597,1.21054832012175e-10,protein_coding
ENSG00000198033,9606.ENSP00000382982,TUBA3C,True,True,8.29836231359815,2.5656502976264,7.18462932166221e-05,8.67906665863325,-1.3494717266723302,0.0457591436286148,protein_coding
ENSG00000198464,9606.ENSP00000471754,ZNF480,True,True,3.3265533008613395,1.1030457847432902,0.21196637511244604,3.04869716924098,-10.8694286086577,5.75137944547176e-07,protein_coding
ENSG00000204262,9606.ENSP00000364000,COL5A2,True,True,2.89908438535084,0.8999059462632572,0.422517258709884,2.72614980176143,-10.5398112649671,1.8146575710609602e-05,protein_coding
ENSG00000213020,9606.ENSP00000437616,ZNF611,True,True,4.6958972142503095,0.386590408099588,0.7459995071130849,4.34546088466292,-4.60912911103337,0.00287014657979964,protein_coding
ENSG00000213973,9606.ENSP00000472969,ZNF99,True,True,5.2176095364515716,1.9945491702446,0.0215190923718644,5.115833989346902,-5.5519466142539695,6.0927246789562e-05,protein_coding
ENSG00000214652,9606.ENSP00000485448,ZNF727,True,True,2.58492861710512,-0.0844702901332314,0.943783330451359,2.07401370060515,-5.76973140287816,0.000138315210476317,protein_coding
ENSG00000229676,9606.ENSP00000413660,ZNF492,True,True,5.41946656735852,4.9357208382595585,0.0012678830691076,5.398852470219519,-5.584195443805469,0.0170741676555926,protein_coding
ENSG00000255150,9606.ENSP00000435619,EID3,True,True,4.867482378946598,0.631367766721161,0.498810863966633,4.64932985527331,-3.16540926820945,0.009884695934905,protein_coding
ENSG00000256229,9606.ENSP00000335042,ZNF486,True,True,1.1483203153791002,1.9373273163560605,0.0764479739967481,1.28171077085303,-5.15420956275458,0.00168755030095174,protein_coding
ENSG00000272514,9606.ENSP00000358575,CFAP206,True,True,3.3609073711252897,2.08969478053016,0.0442860470924848,3.3096024277341,-4.76579465410265,0.000617193479747404,protein_coding
