id_gene,id_string,gene,Middle_vs_Apical,Basal_vs_Middle,logCPM_MiddleApical,logFC_MiddleApical,FDR_MiddleApical,logCPM_BasalMiddle,logFC_BasalMiddle,FDR_BasalMiddle,biotype
FBgn0000079,7227.FBpp0086155,Amy-p,True,True,1.95611830822706,3.64064590806392,6.03515058110465e-13,4.455137891308589,2.81771458379652,0.0631090164064361,protein_coding
FBgn0000447,7227.FBpp0289671,Dhod,True,True,8.28485841853276,1.3391275169423402,1.18630863503163e-43,8.55851223646219,0.228118661547632,0.129741248353702,protein_coding
FBgn0000567,7227.FBpp0099825,Eip74EF,True,True,2.33439554615992,1.11025456162082,0.00410184687001582,2.35270583065535,-0.27994901122217897,0.725091271030521,protein_coding
FBgn0001086,7227.FBpp0080391,fzy,True,True,6.418681466303362,-0.8159011905495099,1.8653815358435e-11,5.07055322142291,-1.38202029937693,3.4829599983221003e-09,protein_coding
FBgn0001216,7227.FBpp0075504,Hsc70-1,True,True,8.796020902965571,1.5998676626402102,6.433904877118418e-62,9.170075818747632,0.286963872559055,0.0417396019218517,protein_coding
FBgn0001217,7227.FBpp0082175,Hsc70-2,True,True,10.1819884279454,1.13245422197326,8.765568358128449e-33,10.3071108629055,0.0697671002516462,0.7178040241223571,protein_coding
FBgn0001258,7227.FBpp0304375,Ldh,True,True,4.5531015253557,1.72452913109422,3.12072394208228e-19,5.1143375298413885,0.475512018734462,0.0686361774354905,protein_coding
FBgn0002542,7227.FBpp0081255,lds,True,True,6.77624057665233,-1.0996514969003002,3.3289625128095194e-23,5.1997737650991205,-1.5041174850024095,1.98623757645405e-11,protein_coding
FBgn0002719,7227.FBpp0082129,Men,True,True,9.211916639396213,1.18062198626827,1.71926883366901e-33,9.36237499403713,0.0878802607713628,0.6463265501544571,protein_coding
FBgn0003071,7227.FBpp0087506,Pfk,True,True,9.546427783219961,1.1884564899757,1.21517904593191e-35,9.7921725453124,0.263580563989084,0.0545890339592269,protein_coding
FBgn0003450,7227.FBpp0111746,snk,True,True,1.04470773987482,0.193093232543745,0.741926977059265,0.10571709074027,-6.69861898371407,2.62916111684046e-05,protein_coding
FBgn0003651,7227.FBpp0082035,svp,True,True,3.80067066070571,1.0502681183300602,1.81179280935929e-05,3.97834289862902,0.111229166521246,0.8377023547626992,protein_coding
FBgn0003885,7227.FBpp0081062,alphaTub84D,True,True,9.388303225282261,1.33165130485854,7.808590420792698e-42,9.627690551296787,0.172345850172382,0.268131488622718,protein_coding
FBgn0003886,7227.FBpp0081565,alphaTub85E,True,True,6.7849890976191,2.7521278731801804,2.869765671975289e-11,7.500347036648541,0.480255559252581,0.0233921046873326,protein_coding
FBgn0003889,7227.FBpp0081524,betaTub85D,True,True,11.9550581522455,1.12973518760145,7.20459356779763e-32,12.016686222556801,-0.0536673550327952,0.79184278858209,protein_coding
FBgn0003943,7227.FBpp0073035,Ubi-p63E,True,True,11.037339908420998,1.14863411965407,7.325918004240188e-34,11.2045221634885,0.141884881068835,0.395375237676536,protein_coding
FBgn0004106,7227.FBpp0079641,Cdk1,True,True,5.082010089421,-2.5061236123799,2.01704793299256e-44,2.46852134970911,-1.37656390911509,0.0076652090367862,protein_coding
FBgn0004903,7227.FBpp0084463,Rb97D,True,True,7.7120951892955985,-1.92549575514964,2.0782083361512397e-69,5.63730662459479,-1.10999992034005,5.7921208533372306e-08,protein_coding
FBgn0004915,7227.FBpp0305673,TfIIB,True,True,6.74490861294846,-1.60650275276588,5.5322384169986206e-43,4.82020671228574,-1.4864895152708,1.73772269825226e-08,protein_coding
FBgn0005655,7227.FBpp0085619,PCNA,True,True,4.760211128994079,-2.01462286192187,9.862719193843979e-27,2.5423970464562697,-1.39862648596345,0.00616073954880869,protein_coding
FBgn0010258,7227.FBpp0082318,Rbp4,True,True,6.6292665272942495,-3.1232876751688,6.585215346648166e-122,3.45267733235646,-1.53132810084299,8.582649781705841e-05,protein_coding
FBgn0010382,7227.FBpp0294012,CycE,True,True,5.23213880692945,-0.27922629074473,0.0807711985597053,4.287420352530529,-1.10333985915006,0.000285257754595798,protein_coding
FBgn0010435,7227.FBpp0072308,emp,True,True,8.807071439520481,1.22793856387414,4.5272382143887696e-38,9.163440162987301,0.436619836522401,0.000479528657820405,protein_coding
FBgn0011596,7227.FBpp0083791,fzo,True,True,8.258816901834509,0.0647204781398781,0.5380041615985159,7.3689525328817105,-1.47787884822855,2.39374079802071e-28,protein_coding
FBgn0015391,7227.FBpp0080489,glu,True,True,4.67393397897964,-2.00752182393855,1.3044293924122298e-22,2.5644101684905,-1.06555512742735,0.0418849210853054,protein_coding
FBgn0015621,7227.FBpp0077676,Clp,True,True,3.7316080669656,-0.971513984012353,0.000155773034651139,2.21084287121492,-1.89472485911785,0.00100896459712629,protein_coding
FBgn0016075,7227.FBpp0305720,vkg,True,True,4.0533643843267715,1.09861884313771,2.2034677074771e-07,4.49945520918614,0.598094765793754,0.0502593433218589,protein_coding
FBgn0016078,7227.FBpp0087635,wun,True,True,2.705898937337,1.21238101223796,0.0008844046238793721,3.45596403905622,1.08339606891747,0.010641829489616998,protein_coding
FBgn0017551,7227.FBpp0078970,Rca1,True,True,5.29686532676496,-0.94981659428155,1.43165395794154e-09,3.80905673680372,-1.60608159006181,3.5512126602900704e-06,protein_coding
FBgn0017556,7227.FBpp0072257,Prosalpha4T2,True,True,7.5248980277639985,1.22338802438938,5.887650625504789e-35,7.51703758074293,-0.281691656194895,0.0900235523360388,protein_coding
FBgn0022699,7227.FBpp0076725,D19B,True,True,5.10262157716039,-1.66013580031091,1.1389336718705298e-22,3.2610606931830497,-1.01928493975516,0.0198342458385329,protein_coding
FBgn0025635,7227.FBpp0070111,CG17829,True,True,3.51905704664486,-1.39660138961241,1.63777385684482e-07,1.75897023945411,-1.4714477871149998,0.040916559211353,protein_coding
FBgn0025790,7227.FBpp0088568,TBPH,True,True,5.8507354251029895,-2.44362791263482,1.3616098374069492e-59,3.38867594250151,-1.00599087140789,0.0137377645500403,protein_coding
FBgn0027537,7227.FBpp0073659,Nup93-1,True,True,5.398267989653619,-1.25172861340488,1.23394400541452e-15,3.81922488672637,-1.15860323858781,0.000939534364689371,protein_coding
FBgn0027903,7227.FBpp0072658,CG12018,True,True,4.719318210336669,-1.5448968318061298,5.2935253479634486e-17,2.78242205255638,-1.77070687545632,7.93242483431634e-05,protein_coding
FBgn0028879,7227.FBpp0080263,CG15270,True,True,2.11654582360419,1.32851275638479,0.000916478776031955,2.3547516301961102,-0.0419665590382042,0.965511564548044,protein_coding
FBgn0028887,7227.FBpp0080237,CG3491,True,True,6.59478025479777,-1.26032642811123,7.74926956663688e-25,4.89234095872292,-1.5581505796157,1.8177317823330696e-10,protein_coding
FBgn0028892,7227.FBpp0080294,CG4161,True,True,8.27653888713742,1.4232641284523202,2.6430054371144e-49,8.57755752437075,0.234305321706618,0.115268124564213,protein_coding
FBgn0028903,7227.FBpp0303714,CG13243,True,True,8.59754628996071,1.2835372597961598,2.81001891700825e-41,8.81966694952965,0.16227256070513502,0.310615729639021,protein_coding
FBgn0029853,7227.FBpp0070860,CG3781,True,True,4.8387294460906505,1.5237767301789498,1.59003770447084e-18,5.10052856920974,0.0158626859448303,0.9727161942205071,protein_coding
FBgn0029856,7227.FBpp0305700,CG11700,True,True,6.000216785390871,-2.64180789506152,1.3616098374069492e-59,3.26275984252213,-1.44241766248025,0.000682067676198926,protein_coding
FBgn0030055,7227.FBpp0304117,CG12772,True,True,3.92222669071553,-0.7930214775308659,0.0007622082153446742,2.63377066412061,-1.25464413848302,0.0103042847848258,protein_coding
FBgn0030577,7227.FBpp0073752,CG5334,True,True,3.72732937263508,-1.40889307273312,1.19051010952827e-08,2.01421307933512,-1.27666037763112,0.0366078606786883,protein_coding
FBgn0030578,7227.FBpp0073753,CG5347,True,True,5.80721812368888,1.02359426817081,2.37310538625298e-13,5.96463841409487,0.16918195569052896,0.54484192831457,protein_coding
FBgn0030768,7227.FBpp0074150,CG9723,True,True,6.54331195310828,-0.4309663673179989,0.00016335227779501298,5.37997078074471,-1.55232883471642,7.061403123229409e-14,protein_coding
FBgn0030796,7227.FBpp0074110,CG4829,True,True,2.26395640420307,1.19852690678414,0.00217298091540778,3.09990676165689,1.11495356902632,0.0105338124889278,protein_coding
FBgn0030874,7227.FBpp0074239,Spt7,True,True,3.7712396422252,-1.98624221764715,5.9433427081561e-09,1.44063314106443,-2.19420177097423,0.00459399596962689,protein_coding
FBgn0031106,7227.FBpp0077022,Syx16,True,True,5.155191679185808,-0.4937425883708661,0.00392923917881989,4.04943624451423,-1.25473696669811,0.000154142029842551,protein_coding
FBgn0031169,7227.FBpp0304586,CG1494,True,True,6.14954768725438,-0.842213544939751,7.72896642096086e-12,4.753120382838049,-1.48965403487094,2.10392156568063e-09,protein_coding
FBgn0031191,7227.FBpp0077044,Cp110,True,True,7.19777489249563,1.16390411469788,2.26050152300585e-28,7.320173710684791,0.0283229195985853,0.918662427517378,protein_coding
FBgn0031264,7227.FBpp0077736,CG11835,True,True,3.6784548144908498,1.05702437986548,1.28655732771369e-05,3.85146291770366,0.112694873712268,0.8438930434271109,protein_coding
FBgn0031720,7227.FBpp0078752,CG14013,True,True,7.4144421802125,1.27731579093166,4.31248693908086e-37,7.55740812193822,0.00262112538193118,0.99288734607085,protein_coding
FBgn0032123,7227.FBpp0079423,Oatp30B,True,True,9.031684629551561,1.07498859349599,1.74890122449078e-28,9.29150664894199,0.351811403043211,0.00827750699999226,protein_coding
FBgn0032188,7227.FBpp0290898,CG13137,True,True,4.423753160847991,-1.2719944335511102,9.565823839408171e-10,2.59880799977552,-2.29709822512731,1.61016172481071e-06,protein_coding
FBgn0032208,7227.FBpp0079663,Ufd4,True,True,9.66984742969743,1.03623978426741,2.5238004853118198e-25,9.83519763433926,0.204393625983397,0.185016418983054,protein_coding
FBgn0032251,7227.FBpp0271847,Nse4,True,True,4.26240778492621,-1.7291621420722698,8.02069696020546e-14,2.25295612116975,-1.4926670899140502,0.0075183356010029906,protein_coding
FBgn0032520,7227.FBpp0080100,CG10859,True,True,9.69491881356802,1.06166631940477,7.42629565157721e-29,9.759729086393053,-0.00592074413698517,0.981765534803687,protein_coding
FBgn0032677,7227.FBpp0080603,CG5790,True,True,9.755179172738359,1.177270725735,3.4281481880853506e-32,9.980004829865939,0.231641580048035,0.11068632257980697,protein_coding
FBgn0032768,7227.FBpp0080766,CG17564,True,True,8.64061438914073,1.2487164440753602,2.72665957370571e-31,8.6989141870298,-0.14389289222084806,0.40675130489318,protein_coding
FBgn0032857,7227.FBpp0080901,CG10947,True,True,7.33116095851154,1.48475545915545,3.3305743269968393e-37,7.567132294169401,0.0710447974733636,0.7532217166194829,protein_coding
FBgn0033074,7227.FBpp0085338,tomboy40,True,True,8.60008835208976,1.42855516892311,1.64742657656254e-46,8.79316856875259,0.0280289043096264,0.905361308202354,protein_coding
FBgn0033238,7227.FBpp0087929,azot,True,True,6.64658454377929,1.142089085784,5.18854803469604e-23,6.760632887694499,0.0190655181704411,0.952714448054566,protein_coding
FBgn0033248,7227.FBpp0087946,Dic3,True,True,6.859779351008362,1.7306436699503898,2.19089052906309e-44,7.35825444223113,0.436496839969628,0.0072165497167996,protein_coding
FBgn0033371,7227.FBpp0289410,CNT1,True,True,8.20940958154571,1.05121482509554,2.97137596901119e-28,8.235361532214862,-0.0832602071397455,0.6845951639989569,protein_coding
FBgn0033382,7227.FBpp0087661,Hydr1,True,True,8.43405434947985,1.12545675158026,4.7528533121347896e-32,8.62376854850061,0.191174817357043,0.217682444536215,protein_coding
FBgn0033845,7227.FBpp0290601,mars,True,True,7.626759485400491,-0.5783660062904681,3.47867071463965e-08,6.38451740370453,-1.5012688314334,4.975440642899478e-19,protein_coding
FBgn0033856,7227.FBpp0297097,CG13334,True,True,6.99862810398517,1.51685564071377,6.65747026266376e-42,7.29680965409263,0.17129175337004798,0.39169613449670704,protein_coding
FBgn0034194,7227.FBpp0086135,CG15611,True,True,2.11224554422538,1.05668580781801,0.00805406237854914,3.13785733286492,1.57213272642656,0.00019856555729649096,protein_coding
FBgn0034532,7227.FBpp0085543,CG13436,True,True,8.05812919514066,1.21309975043188,1.2628044919924498e-36,8.14051016642548,-0.0752868128085972,0.714354252961493,protein_coding
FBgn0034592,7227.FBpp0071498,CG9406,True,True,6.639840237146231,1.66085897611009,3.1588543046456205e-45,7.08231205106822,0.358584974905866,0.0381295740208798,protein_coding
FBgn0034687,7227.FBpp0071716,CG11475,True,True,6.748318601412362,1.40615258501387,5.11879587481221e-36,7.0674324045810115,0.26226608169701604,0.15486703252858094,protein_coding
FBgn0034689,7227.FBpp0071713,CG2921,True,True,9.13838898902143,1.07150521793211,2.3559290487206202e-28,9.306994210917267,0.188101006568476,0.22746161358393804,protein_coding
FBgn0034834,7227.FBpp0071961,LS2,True,True,5.192558678169349,-1.32974291328239,1.4704078286782099e-15,3.44314845995821,-1.6224156502073002,2.66216491881623e-05,protein_coding
FBgn0035640,7227.FBpp0076819,mad2,True,True,5.31511963045672,-1.40820107051344,2.26404394670704e-18,3.60964531793871,-1.18169548035574,0.00142606185548039,protein_coding
FBgn0035645,7227.FBpp0076737,CG5592,True,True,3.7289211434474097,-0.693049736999413,0.00532224833641564,2.3415299133490497,-2.11087857226552,0.000106206198541001,protein_coding
FBgn0035647,7227.FBpp0113136,CG10486,True,True,4.178536278072911,-1.61684635280259,2.94709865225789e-13,2.18425659562173,-1.8281885680522296,0.0008191353351784129,protein_coding
FBgn0035691,7227.FBpp0076707,CG7386,True,True,5.145004990492072,-2.0523411103817497,2.17036269731506e-29,2.73190355058312,-2.27024157539151,1.3488294679442801e-06,protein_coding
FBgn0035724,7227.FBpp0076646,CG10064,True,True,9.02129757180165,1.1109820478209098,4.50467475906439e-31,9.03481370739923,-0.145807986688865,0.384579189546711,protein_coding
FBgn0035756,7227.FBpp0305560,unc-13-4A,True,True,2.05516683746787,1.5470282549381,0.000169130634999475,4.92218868790208,3.56725228735413,1.26237295653226e-07,protein_coding
FBgn0035802,7227.FBpp0088791,Pura,True,True,5.002322857378362,1.20258882192097,1.64849480222053e-10,5.767028893620629,1.06807773460915,3.42779444198768e-07,protein_coding
FBgn0035900,7227.FBpp0076380,ZC3H3,True,True,4.97602202378652,-0.6569227881194479,8.710340363238821e-05,3.76641664553652,-1.2609918724707,0.000331680980155166,protein_coding
FBgn0036184,7227.FBpp0075833,PCID2,True,True,3.97428397231112,-1.6675114485088198,7.256651537050699e-13,2.09470924897118,-1.20399453541321,0.0408313181393861,protein_coding
FBgn0036381,7227.FBpp0075543,CG8745,True,True,1.05018930488628,1.8633076514654296,0.0008988543356975789,1.98316822276861,1.07913368599218,0.0895575791679407,protein_coding
FBgn0036496,7227.FBpp0075370,CG7804,True,True,7.4808433437082815,-2.38054383290926,2.476641763063648e-93,4.92518372459538,-1.52731073949469,3.19601915700035e-10,protein_coding
FBgn0036497,7227.FBpp0075369,Ran-like,True,True,7.96907000302538,1.5879236380448,4.36566595592164e-56,8.32284542466945,0.247621394743254,0.10242624929618,protein_coding
FBgn0036747,7227.FBpp0074959,CG6052,True,True,4.42055599727164,-0.7500600201094559,0.00012400570875533798,3.06154520345981,-1.66351656868642,0.00016547379328603798,protein_coding
FBgn0036784,7227.FBpp0074898,CG5103,True,True,8.60887188554512,1.37280143762398,9.048810557139199e-41,8.91966176334005,0.28136158494143104,0.0488637382940883,protein_coding
FBgn0036808,7227.FBpp0306183,Dic4,True,True,6.122314402899572,1.06802157281243,8.320802990720159e-18,6.18990053724943,-0.0378848551451422,0.910217269235708,protein_coding
FBgn0036809,7227.FBpp0074856,CG12477,True,True,5.5662629804012,-2.16846106887764,4.5123601761241e-45,3.31405425365829,-1.07346278427034,0.009144264914726,protein_coding
FBgn0036821,7227.FBpp0074844,CG3961,True,True,1.65294223510298,1.5470338873897902,0.00114964662916045,1.9821089591798504,-0.0584626621971985,0.95922331611606,protein_coding
FBgn0036836,7227.FBpp0074813,CG11619,True,True,2.60288440759895,1.39167936799483,3.77691195644111e-05,2.8376172384848,-0.0743670958525983,0.925356387292355,protein_coding
FBgn0037090,7227.FBpp0078010,Est-Q,True,True,1.44921410068808,1.23445566553101,0.0168629224964327,1.84827078967982,0.356352028659099,0.679601856846879,protein_coding
FBgn0037165,7227.FBpp0078157,CG11437,True,True,1.88804977949596,1.1828059922044,0.00490133100704639,2.13850547134291,0.117910190393905,0.898297373910754,protein_coding
FBgn0037203,7227.FBpp0078206,slif,True,True,2.88815236318276,1.62590715858865,2.00212593567137e-07,4.10249410246841,1.5169614990432798,1.49172915853298e-06,protein_coding
FBgn0037534,7227.FBpp0081313,CG2781,True,True,2.0069558473779603,1.179171441272,0.00852754700751233,2.09343390360837,-0.209033204012292,0.8078332735334951,protein_coding
FBgn0037613,7227.FBpp0293882,Cks85A,True,True,4.3115622892346295,-1.41848138265378,1.20176985524249e-11,2.4789801160025298,-1.76548375917184,0.000415749000407709,protein_coding
FBgn0037660,7227.FBpp0081475,beag,True,True,5.38538761136736,-1.0083996875561998,2.94493729752225e-11,3.94270084262187,-1.25710597231085,0.000132637926703377,protein_coding
FBgn0037900,7227.FBpp0081866,CG5276,True,True,8.28259552827657,1.20371356474391,5.209685514959178e-36,8.43092246801868,0.0646896187216244,0.754107609636942,protein_coding
FBgn0037913,7227.FBpp0099728,fabp,True,True,4.83904254598223,1.14029837986547,3.36860807310556e-11,5.23216725647053,0.4966002021154001,0.0467305707396931,protein_coding
FBgn0037986,7227.FBpp0290937,CG14736,True,True,7.03229553552592,1.05316711875765,3.35186118425146e-23,7.1770325967764,0.139013191380591,0.51283386644354,protein_coding
FBgn0037999,7227.FBpp0082092,CG4860,True,True,1.50382032303718,-0.0840052135384395,0.8854990412487371,0.5816243651111639,-1.96721619432102,0.0375138804745558,protein_coding
FBgn0038008,7227.FBpp0082033,CG3942,True,True,8.16251321855636,1.4521876262807598,8.978690959234527e-49,8.37891010506522,0.0561887587682602,0.791050612083572,protein_coding
FBgn0038055,7227.FBpp0082103,trus,True,True,3.84466787999825,-2.23950973978057,5.8293113940158495e-18,1.39939652149654,-1.76907667830078,0.0140647534329439,protein_coding
FBgn0038122,7227.FBpp0082200,CG8138,True,True,6.740850240205151,1.2592065546417,6.053880274253549e-31,6.88900278705354,0.0107966138838314,0.972452454869687,protein_coding
FBgn0038202,7227.FBpp0082374,CG12402,True,True,4.52699030420497,-1.50207594690629,2.2575153452749e-14,2.75687688589334,-1.18742206767739,0.0127272231916719,protein_coding
FBgn0038233,7227.FBpp0303078,HtrA2,True,True,7.43105794266075,1.01138392716852,9.339199032842561e-24,7.45745539222887,-0.0615613637310654,0.795247800274761,protein_coding
FBgn0038237,7227.FBpp0289559,Pde6,True,True,4.01539897980977,1.0528415434450602,8.0559895737051e-07,4.13229420208976,0.00532364459466505,0.993338119997915,protein_coding
FBgn0038360,7227.FBpp0082626,CG9590,True,True,6.16240721519261,-0.784716851316606,1.6720169881670199e-09,4.889494811491531,-1.16954040735383,1.8448188541619496e-06,protein_coding
FBgn0038565,7227.FBpp0082964,CG7794,True,True,8.63699771381942,1.4480185468173798,6.535338582448348e-49,8.92640464126484,0.203504149613988,0.193189986409914,protein_coding
FBgn0038797,7227.FBpp0083299,Dic2,True,True,9.15440764194411,1.2039404478668798,4.02858851273872e-38,9.27822810610442,0.0206508093594773,0.9324592640864332,protein_coding
FBgn0038887,7227.FBpp0112173,CG7907,True,True,6.99514762464657,-1.6349952591398702,6.493526242795137e-50,5.03089594863158,-1.52835255638801,2.79855467550846e-11,protein_coding
FBgn0039070,7227.FBpp0083775,CG17083,True,True,8.97691157668199,1.13039429935334,1.1557916028588102e-32,9.116100185334721,0.0952764080896197,0.608595171174906,protein_coding
FBgn0039141,7227.FBpp0083918,spas,True,True,6.604676286532401,-1.48103020084682,1.2651543708962498e-34,4.88561824252766,-1.07384515359933,3.43307021481961e-05,protein_coding
FBgn0039228,7227.FBpp0084076,CG6980,True,True,6.89355659748212,1.43049105958291,1.11870850043148e-41,7.0963175297914,0.0214542045811989,0.941352220058058,protein_coding
FBgn0039373,7227.FBpp0084276,CG5024,True,True,8.00184975771044,1.6934984235582098,6.840897505919538e-67,8.40575429461196,0.292735107657612,0.0400173440579552,protein_coding
FBgn0039635,7227.FBpp0084735,Pdhb,True,True,8.90510856294492,1.1312861216746202,1.30501441698093e-30,9.03621427431426,0.0799848221023537,0.6908018296383989,protein_coding
FBgn0039744,7227.FBpp0084928,CG15526,True,True,3.77702049922418,1.4322772679880902,3.40791572944657e-09,4.09297016139296,0.109514765304376,0.840120158175428,protein_coding
FBgn0039796,7227.FBpp0085090,CG12069,True,True,8.00362477613281,1.4024659490446698,6.00063589977145e-47,8.35235179721541,0.33102874392123605,0.0198342458385329,protein_coding
FBgn0039829,7227.FBpp0085137,CG15561,True,True,3.342643146854149,-0.985580376661772,0.000434936291901517,1.91893973941475,-1.35804422541989,0.0291895941523897,protein_coding
FBgn0039869,7227.FBpp0085195,CG1890,True,True,6.0866541410848,-0.35430396908533096,0.00498963518827284,5.0322326048380095,-1.32922783085066,9.280339342974127e-09,protein_coding
FBgn0050378,7227.FBpp0087930,CG30378,True,True,8.72834722225431,1.37868279881026,8.814482671846392e-44,8.96184475341855,0.133713953399824,0.434114455441802,protein_coding
FBgn0051249,7227.FBpp0082916,CG31249,True,True,5.164913327974791,-2.17061798634745,5.59978335303017e-31,2.7794965179441,-1.6095416858828795,0.000673035542912975,protein_coding
FBgn0051294,7227.FBpp0082652,CG31294,True,True,7.31524489767761,1.33096256109266,1.27218620936557e-39,7.48323839725353,0.0166240770983756,0.953109673345602,protein_coding
FBgn0051802,7227.FBpp0080611,CG31802,True,True,8.29759706474474,1.09173262403773,2.4094466758346296e-30,8.19641844869735,-0.392293842185548,0.00384840322557832,protein_coding
FBgn0051958,7227.FBpp0077184,CR31958,True,True,3.50380126832724,0.521431717119211,0.0550773904993554,2.82426929171054,-1.84934287035333,3.16267357628489e-05,pseudogene
FBgn0051960,7227.FBpp0077183,CG31960,True,True,4.9720205617156115,0.219888320118604,0.4279259748742829,4.32178836586109,-1.00030087240584,0.000820257034108725,protein_coding
FBgn0052396,7227.FBpp0076678,CG32396,True,True,8.076285619488111,1.03782816063914,8.58089455906073e-24,8.39709083681562,0.4764335495235229,0.00019856555729649096,protein_coding
FBgn0063667,7227.FBpp0271924,CG32335,True,True,0.706382947360131,1.45403306624106,0.0158494514434235,0.552241052954277,-1.5163071287715302,0.107289317770456,protein_coding
FBgn0069354,7227.FBpp0079773,Porin2,True,True,9.647981673444,1.43133024428682,3.567983153921478e-49,9.87136919224352,0.0896322180130839,0.634168402432174,protein_coding
FBgn0082598,7227.FBpp0076560,akirin,True,True,7.29719444662972,-0.940463198388932,8.006872524038918e-20,5.94538630395042,-1.08797845132471,3.3543727122496696e-09,protein_coding
FBgn0083956,7227.FBpp0110124,CG34120,True,True,7.919184244608671,1.40197885411182,9.99827098305642e-40,8.258153578419629,0.311701542073672,0.028217582684547993,protein_coding
FBgn0085190,7227.FBpp0290228,CG34161,True,True,6.7021851185494805,1.33974065310598,1.7710573289729694e-34,6.95485317989842,0.16889767286031798,0.416354389837526,protein_coding
FBgn0085303,7227.FBpp0111383,CG34274,True,True,6.44229379873936,1.4930562265484,2.700000008638169e-36,6.653503502356711,-0.00778777834564695,0.982062605575298,protein_coding
FBgn0250821,7227.FBpp0078620,CG14644,True,True,7.08889785897591,1.17215355110183,6.60093784199158e-30,7.078432774295652,-0.255097541578218,0.175229800869952,protein_coding
FBgn0259111,7227.FBpp0288814,Ndae1,True,True,3.5201369515806498,1.16190492565042,4.02944271888549e-06,5.04331951158317,2.12184790070994,1.95168519637434e-08,protein_coding
FBgn0259729,7227.FBpp0289272,CG42383,True,True,8.03733764145701,1.7935387953641495,1.6249866873403092e-72,8.48309062193308,0.3287028324661789,0.0249090733526412,protein_coding
FBgn0261260,7227.FBpp0291363,mgl,True,True,5.670516432358191,1.17640494227066,1.3178888107578599e-17,6.512455052029481,1.20208454804322,2.01411974101142e-10,protein_coding
FBgn0261385,7227.FBpp0087986,scra,True,True,6.4154556786881685,-1.51008602363845,3.45008970985641e-36,4.67844758776047,-1.04137908764844,5.9922374236528295e-05,protein_coding
FBgn0263220,7227.FBpp0300312,Hk,True,True,1.9127977642901104,1.08326528102908,0.0159848261575382,2.31397568305839,0.544870536664645,0.398256733288298,protein_coding
FBgn0263855,7227.FBpp0085368,BubR1,True,True,5.10242926008588,-1.70397489918755,3.66945471756417e-23,3.10563953507952,-1.5027928475611398,0.000407094975390791,protein_coding
FBgn0264077,7227.FBpp0074074,Cnx14D,True,True,5.6571554658044505,-1.7721349447561598,4.52341012726455e-30,3.68578391794368,-1.1776012951533898,0.00139382720399885,protein_coding
FBgn0264291,7227.FBpp0082849,Det,True,True,4.18429929753617,-1.74449949604598,2.09917003169458e-15,2.1257741442569,-1.71242038471143,0.00209552544848962,protein_coding
FBgn0264574,7227.FBpp0305687,Glut1,True,True,4.2325501492389215,1.1730687234480202,4.62643321322596e-09,4.77862960264989,0.7255896390499359,0.0064082382352254,protein_coding
FBgn0264695,7227.FBpp0080452,Mhc,True,True,6.979540293477268,1.06838090829846,8.19835052240234e-25,6.938498986308598,-0.25855385710962303,0.159126951055041,protein_coding
FBgn0265512,7227.FBpp0304278,mlt,True,True,8.932488420913769,1.41129480384002,6.238546156055747e-49,9.15410521826222,0.0944954542432025,0.620379065397054,protein_coding
FBgn0265606,7227.FBpp0083336,Prosalpha4T1,True,True,6.0850084339718,0.21429158077068305,0.0984310592330769,5.1791294628275315,-1.9625664444629696,5.32528895555496e-19,protein_coding
FBgn0266100,7227.FBpp0111628,CG44837,True,True,2.84405998951051,1.4030970061609,0.00092022673312004,3.14218426890436,-0.0068006015273756,0.9945708738788952,protein_coding
