id_gene,id_string,gene,UpCyte_vs_Gonia,DownCyte_vs_Tid,logCPM_up,logFC_up,FDR_up,logCPM_down,logFC_down,FDR_down,biotype
ENSG00000000457,9606.ENSP00000356746,SCYL3,True,True,5.29714821312487,2.40319432830457,0.0027934845419088,5.3755676492067,-3.4172121730727,0.00693142972350456,protein_coding
ENSG00000004975,9606.ENSP00000005340,DVL2,True,True,4.8924134744446,-2.16241163743743,0.0567867644829354,3.00876652589655,-4.86241745443061,0.00590256261127946,protein_coding
ENSG00000005007,9606.ENSP00000470142,UPF1,True,True,5.54716237919092,1.84312606027362,0.00961959510622798,5.757886822634702,-1.31851869273781,0.170394120097984,protein_coding
ENSG00000005175,9606.ENSP00000005386,RPAP3,True,True,4.782222875437321,0.7798719475797309,0.32341455345969605,4.51256431156915,-3.85485775044412,0.0017813148745071,protein_coding
ENSG00000005469,9606.ENSP00000413575,CROT,True,True,1.99869409282013,-0.8370281761185729,0.512701047049125,1.06646404675859,-8.80830657612765,0.000100688140765356,protein_coding
ENSG00000006576,9606.ENSP00000403042,PHTF2,True,True,3.83211200619788,-0.904375934451744,0.28482445110113697,2.82485897639287,-6.755528152618838,1.17897838645019e-05,protein_coding
ENSG00000007516,9606.ENSP00000324510,BAIAP3,True,True,4.77783731459994,-0.40536256791204,0.709713855194881,4.04780757878836,-6.10436129994972,0.000304649282183712,protein_coding
ENSG00000009335,9606.ENSP00000309198,UBE3C,True,True,6.64336944499272,0.0928334369803821,0.892073097704909,6.2202348217056,-2.61847495448683,0.00983369789238812,protein_coding
ENSG00000010072,9606.ENSP00000295050,SPRTN,True,True,5.2947392644935585,2.15593851956942,0.005460370446113729,5.56195221577048,-2.01536271333047,0.0662433366600184,protein_coding
ENSG00000010244,9606.ENSP00000378165,ZNF207,True,True,8.07365707659972,-0.095103272568452,0.888535608624481,7.61277473459745,-2.47337256374944,0.00132570769363271,protein_coding
ENSG00000011258,9606.ENSP00000468304,MBTD1,True,True,7.01210480652187,1.3142578853037,0.0425761757897843,7.02714590569751,-2.82462211262216,0.000167026293930968,protein_coding
ENSG00000011426,9606.ENSP00000265748,ANLN,True,True,5.69383014111097,0.6583075540972501,0.334579704646132,5.518137987141781,-2.51910357989834,0.00367583637214754,protein_coding
ENSG00000011485,9606.ENSP00000012443,PPP5C,True,True,5.61078169105394,1.5719555075144198,0.13656824599638198,5.635680911563848,-7.594773450579409,3.86827696821066e-05,protein_coding
ENSG00000013573,9606.ENSP00000440402,DDX11,True,True,4.461400820595362,0.308462463407481,0.800996698442789,3.84902719658755,-7.21087646351732,0.000254354812620227,protein_coding
ENSG00000014138,9606.ENSP00000265465,POLA2,True,True,4.70412546446049,-0.815364866167735,0.468105441074534,3.77257606825494,-11.6031504248794,1.92053868906191e-07,protein_coding
ENSG00000014164,9606.ENSP00000262577,ZC3H3,True,True,5.73467736448983,1.75547468641303,0.0148698484917565,5.734853205797732,-4.679854354314731,0.000110707030165602,protein_coding
ENSG00000015413,9606.ENSP00000376807,DPEP1,True,True,4.3027815290909,1.04348661660493,0.34735562300085,4.18373985761729,-4.978759396661781,0.000397383656147896,protein_coding
ENSG00000023287,9606.ENSP00000025008,RB1CC1,True,True,8.077692913340071,0.5927887453501639,0.293266292635209,7.8689739767916596,-2.03833306803448,0.00305400903333328,protein_coding
ENSG00000027001,9606.ENSP00000371607,MIPEP,True,True,3.84054530039246,0.20059066100561895,0.836378266028444,3.4502178656773297,-3.7490399957213394,0.0024229320711935,protein_coding
ENSG00000028528,9606.ENSP00000261889,SNX1,True,True,6.4776631581472,-0.766216852113762,0.3706791352150711,5.60953250373275,-2.78470315694039,0.00649409991510566,protein_coding
ENSG00000029725,9606.ENSP00000445408,RABEP1,True,True,6.34649871436716,0.0366178698940231,0.960666602906152,5.8754665535977,-3.70792771984775,0.000995390840837579,protein_coding
ENSG00000033100,9606.ENSP00000035307,CHPF2,True,True,2.65893240891727,0.961259216926288,0.4632372051141129,2.56535026649816,-6.16419996635232,0.00224473724417591,protein_coding
ENSG00000033122,9606.ENSP00000035383,LRRC7,True,True,5.13696108724551,0.0563540497592969,0.9449653627264272,4.6452947562741205,-5.07539035637392,3.55393793715157e-05,protein_coding
ENSG00000033627,9606.ENSP00000264649,ATP6V0A1,True,True,6.934777253721008,0.67923355863612,0.262506824460087,6.77116689096907,-3.28501608980129,0.00397191108128642,protein_coding
ENSG00000033867,9606.ENSP00000295736,SLC4A7,True,True,5.27117411844961,-0.493686131771906,0.5046309684163189,4.47765179180638,-3.99937288988882,0.00042158185060300803,protein_coding
ENSG00000037474,9606.ENSP00000264670,NSUN2,True,True,4.81796295817734,-0.0945865576057221,0.917786757565754,4.24322950733513,-3.91246812297199,0.00651188080825794,protein_coding
ENSG00000038219,9606.ENSP00000040738,BOD1L1,True,True,7.746069568779192,1.25307809360862,0.0446203878214515,7.6730553127305,-2.65973298832785,0.00113610059104046,protein_coding
ENSG00000042429,9606.ENSP00000251871,MED17,True,True,2.9198453758651204,1.5016230363216498,0.197986901341886,2.91143908760036,-9.198798336430167,9.61004805425129e-05,protein_coding
ENSG00000047346,9606.ENSP00000443598,FAM214A,True,True,6.55649379841801,1.0031459630804,0.11290332749008,6.4781968807011605,-2.61558024385414,0.008226334255438679,protein_coding
ENSG00000048405,9606.ENSP00000376989,ZNF800,True,True,6.318000065903242,0.0715210792046046,0.916423296435488,5.81914053470981,-3.549492775437069,0.0009072179023398599,protein_coding
ENSG00000049656,9606.ENSP00000313854,CLPTM1L,True,True,4.62592999205854,0.817312778350343,0.372304001865267,4.35206125900607,-7.92528615987649,7.01744676138583e-08,protein_coding
ENSG00000050438,9606.ENSP00000405812,SLC4A8,True,True,8.37209391396631,1.89983531690012,0.000314210529496513,8.587070555024,-2.07358084412091,0.00224357353288362,protein_coding
ENSG00000051341,9606.ENSP00000264233,POLQ,True,True,4.63102221772887,1.80747994731784,0.0511200809305845,4.66563493186982,-12.505329541695799,8.23358249114391e-08,protein_coding
ENSG00000053372,9606.ENSP00000364320,MRTO4,True,True,4.37624352308687,2.9246060563614,0.00239997917370221,4.94222201212972,-0.9289400364635358,0.5544409146145699,protein_coding
ENSG00000055147,9606.ENSP00000341597,FAM114A2,True,True,5.70404857462279,-0.334414437158944,0.729083293083483,5.049392339617951,-3.7603127993076497,0.00171636407021258,protein_coding
ENSG00000055950,9606.ENSP00000339844,MRPL43,True,True,6.17690802730651,2.30809401623107,0.00121540734691379,6.39090422118672,-1.8657795641661,0.0666576557427654,protein_coding
ENSG00000060642,9606.ENSP00000363260,PIGV,True,True,6.5543683342229295,2.34653575651443,0.000292747927277764,7.23490473625025,0.0927535941088464,0.9205430831736672,protein_coding
ENSG00000063244,9606.ENSP00000307863,U2AF2,True,True,3.22191079457265,-0.43325358701835903,0.665589469261432,2.5481564860509502,-3.6535457756197296,0.00349168327293455,protein_coding
ENSG00000063854,9606.ENSP00000380514,HAGH,True,True,6.15572306980026,1.64124321379449,0.00526183185290205,6.4387481866271,-0.974870596884827,0.269915639522102,protein_coding
ENSG00000065135,9606.ENSP00000358867,GNAI3,True,True,5.525968675050452,-0.144334495448663,0.8499436411797221,4.98379873752375,-3.27287209862325,0.00168978585053556,protein_coding
ENSG00000066117,9606.ENSP00000378414,SMARCD1,True,True,6.11874049006292,0.20602894339241892,0.7915247197847449,5.645699737620619,-6.36217818731481,1.11205735378986e-05,protein_coding
ENSG00000066322,9606.ENSP00000477602,ELOVL1,True,True,4.36638538191638,-1.16670515779509,0.319772710055169,3.17141046850313,-8.84511523105612,9.08870202388784e-05,protein_coding
ENSG00000066926,9606.ENSP00000372326,FECH,True,True,3.3521622737060697,0.587565607036902,0.663227046669701,3.10974658198169,-10.9303280006176,1.4303668140278305e-05,protein_coding
ENSG00000067113,9606.ENSP00000264775,PLPP1,True,True,3.47606267997672,-0.7883925623821271,0.467194949069686,2.56204667210027,-4.53371749948935,0.00239886895169278,protein_coding
ENSG00000068366,9606.ENSP00000339787,ACSL4,True,True,4.01612598688786,-0.0444531183289001,0.9684014099321352,3.51109810197279,-4.77072085358964,0.00139570960775898,protein_coding
ENSG00000069424,9606.ENSP00000367323,KCNAB2,True,True,3.3053404330931,-0.235199388643776,0.86056303309748,2.67545233074659,-5.2790728052907,0.00132496721411382,protein_coding
ENSG00000070614,9606.ENSP00000261797,NDST1,True,True,5.196372954512941,0.200046389322342,0.840955874239506,4.7621907409459014,-4.343450760445609,0.0027699661670302802,protein_coding
ENSG00000071626,9606.ENSP00000233078,DAZAP1,True,True,5.860928084953098,2.3704063179564803,0.000516705938209907,6.11041297746471,-2.7749116539770697,0.0047495233045173,protein_coding
ENSG00000072518,9606.ENSP00000385751,MARK2,True,True,5.505402757771879,-2.775668209225,0.0009427401475689519,3.0428008863029103,-10.8627279124879,4.38323905973753e-07,protein_coding
ENSG00000073060,9606.ENSP00000261693,SCARB1,True,True,6.2191468013271605,0.8365952861722329,0.306682121383952,6.020392681273942,-3.48226566746615,7.17717374181842e-05,protein_coding
ENSG00000073146,9606.ENSP00000262794,MOV10L1,True,True,6.38477421360268,1.75069642628267,0.00890989503460024,7.15225899909497,0.595945669497406,0.462630483506331,protein_coding
ENSG00000073417,9606.ENSP00000311453,PDE8A,True,True,6.48474457882128,0.276410145895228,0.720459240477578,6.1251227708307185,-2.97249659684056,0.00564897277461134,protein_coding
ENSG00000074696,9606.ENSP00000261875,HACD3,True,True,6.98221453984634,0.224022102214586,0.7413185678037719,6.61613242536693,-3.1494866564259203,0.00125256132053249,protein_coding
ENSG00000075702,9606.ENSP00000384792,WDR62,True,True,7.72524509170632,1.8486665696441105,0.004167066025546871,8.08443471060452,-1.04255081974559,0.15959665946688698,protein_coding
ENSG00000075886,9606.ENSP00000326042,TUBA3D,True,True,6.9370550301166105,3.06900878425192,0.00035714332191080496,7.136479032084909,-3.03527666117006,0.000130553952740011,protein_coding
ENSG00000075914,9606.ENSP00000265564,EXOSC7,True,True,3.81891006989668,0.336516594986431,0.7701075134596971,3.43998962572418,-11.266139834412902,7.62870304595889e-07,protein_coding
ENSG00000076043,9606.ENSP00000265881,REXO2,True,True,5.81843473798756,0.6981852328034399,0.319911042827984,5.595432861495191,-4.085502801314609,0.00024253664571315,protein_coding
ENSG00000077097,9606.ENSP00000396704,TOP2B,True,True,5.577384982782348,-0.4930232778870279,0.54220609420693,4.85101212103651,-3.84591643972722,0.000608460724784813,protein_coding
ENSG00000077235,9606.ENSP00000348510,GTF3C1,True,True,6.96463515390007,0.8680705963275629,0.168124903730057,6.7991862937877405,-4.79485440168098,1.2763284133255e-06,protein_coding
ENSG00000078142,9606.ENSP00000262039,PIK3C3,True,True,6.267355165337,-1.146383580032,0.11112137327628,5.106364244976572,-3.41117649328771,0.00655158275502071,protein_coding
ENSG00000078403,9606.ENSP00000307411,MLLT10,True,True,10.070638686636,1.28496293134492,0.0208869859469924,10.0905500332253,-2.00016752473804,0.0018083204642868602,protein_coding
ENSG00000079134,9606.ENSP00000261600,THOC1,True,True,5.46853037099005,0.494070316195514,0.490527086127955,5.24461917258771,-2.9874055507875097,0.008660206818621959,protein_coding
ENSG00000079785,9606.ENSP00000370745,DDX1,True,True,5.99907171896776,0.622327354700354,0.38492495917264097,5.7826483392106,-3.8069808943763,0.000176758253646771,protein_coding
ENSG00000080503,9606.ENSP00000265773,SMARCA2,True,True,8.36577750057878,0.8132986374228759,0.175733374698711,8.3105317598871,-1.95867745514964,0.00290588636400562,protein_coding
ENSG00000081052,9606.ENSP00000379866,COL4A4,True,True,3.2352125300213395,-1.29812459472748,0.297142344799002,1.94799115175991,-9.73670088247927,0.000107772255280194,protein_coding
ENSG00000081177,9606.ENSP00000313140,EXD2,True,True,7.0341513889029015,1.8781728981768104,0.0127724194497718,7.14578039346988,-4.0566585339046,0.0004663972531999281,protein_coding
ENSG00000081320,9606.ENSP00000263955,STK17B,True,True,5.7113299375585695,1.0470247451431898,0.21602097180571694,5.49946566865404,-9.48749309183034,4.518115362467191e-10,protein_coding
ENSG00000082068,9606.ENSP00000265107,WDR70,True,True,5.13606679088197,1.32438213126069,0.118602215196521,5.06614199710418,-3.0963523936939104,0.00682728466153794,protein_coding
ENSG00000083168,9606.ENSP00000380136,KAT6A,True,True,7.787879094677041,-1.06702867135198,0.0659400173962345,6.63846083632197,-5.25396221589388,4.079129816872229e-07,protein_coding
ENSG00000084090,9606.ENSP00000338030,STARD7,True,True,5.0119866668537005,-0.4465057433845821,0.656196503773994,4.27999707607884,-5.26784223705896,0.00039163484504817203,protein_coding
ENSG00000084234,9606.ENSP00000263574,APLP2,True,True,6.40583364573441,-1.6763625045017498,0.0131931116288124,4.85004246660526,-8.53010902363059,2.2057245861888104e-07,protein_coding
ENSG00000084710,9606.ENSP00000384081,EFR3B,True,True,5.0136200550769,-0.87053672231625,0.377310967301223,3.96924292734786,-4.25591866633533,0.00255118830662101,protein_coding
ENSG00000085449,9606.ENSP00000233055,WDFY1,True,True,4.5994079938892005,-1.14150319763609,0.32721781239269704,3.2380585139601297,-5.685171106653462,0.0036711608682099602,protein_coding
ENSG00000085788,9606.ENSP00000380352,DDHD2,True,True,4.96331111802421,-0.5231072882799871,0.575260983872115,4.17982115048498,-12.015127743482301,1.25392731133896e-07,protein_coding
ENSG00000085999,9606.ENSP00000361043,RAD54L,True,True,5.842086052263548,0.7061377487048629,0.43413679905751,5.526873926421209,-4.79818969679605,0.000866608895592885,protein_coding
ENSG00000086589,9606.ENSP00000199814,RBM22,True,True,4.4010143543603615,3.02862384935838,0.0048181273252648395,4.62302118651628,-12.4618633549944,3.2107122893489703e-08,protein_coding
ENSG00000087302,9606.ENSP00000261700,RTRAF,True,True,6.44221297487409,1.74360090299658,0.00165989232041335,7.298503985641768,0.7087482211629341,0.314146364477877,protein_coding
ENSG00000089123,9606.ENSP00000338624,TASP1,True,True,4.20139109207318,-0.0874105722760602,0.940151259189271,3.67006569141101,-4.86468452845782,0.00344936389188643,protein_coding
ENSG00000089685,9606.ENSP00000301633,BIRC5,True,True,6.55203892893432,2.5509669161128903,0.000970696405521868,6.77050630486243,-3.62533366364062,0.000974482949216625,protein_coding
ENSG00000089902,9606.ENSP00000262241,RCOR1,True,True,6.1695025600795,-0.370705135139663,0.5853762973705761,5.45559139643951,-6.02479336682505,7.1878139418521114e-06,protein_coding
ENSG00000094914,9606.ENSP00000209873,AAAS,True,True,5.7717346853888,-0.137088321424699,0.871385284653966,5.21719928040731,-4.45903168596059,0.0003114630250262871,protein_coding
ENSG00000095319,9606.ENSP00000361658,NUP188,True,True,9.19155285417602,0.849487802369088,0.0788413430907019,9.10172613414239,-2.00250577895397,0.00285657365744405,protein_coding
ENSG00000096717,9606.ENSP00000212015,SIRT1,True,True,5.983214326975441,-0.310700659378214,0.714011034007228,5.386886936167191,-2.57594639452204,0.00700808976288168,protein_coding
ENSG00000097046,9606.ENSP00000393139,CDC7,True,True,5.8312400859423805,0.744704704244,0.407091076985004,5.50668005242486,-3.47745688569313,0.0037433027577151797,protein_coding
ENSG00000099783,9606.ENSP00000325376,HNRNPM,True,True,6.770660560744232,0.0426165954233511,0.9553413728972092,6.34451159974094,-2.5258463300316296,0.00994215725488873,protein_coding
ENSG00000100023,9606.ENSP00000334553,PPIL2,True,True,4.73494612348768,0.908270324365073,0.277280254838824,4.58559715389213,-4.11583536324775,0.0028489573009597103,protein_coding
ENSG00000100027,9606.ENSP00000342832,YPEL1,True,True,6.32199431967347,2.00810734757348,0.00888911122218924,7.548997543828889,1.2507604103498102,0.0367887755067078,protein_coding
ENSG00000100124,9606.ENSP00000215941,ANKRD54,True,True,5.62423485813751,0.887520339972498,0.190778756288264,5.46147969786419,-4.59676022633291,0.000196714378748088,protein_coding
ENSG00000100221,9606.ENSP00000216039,JOSD1,True,True,5.761016447828388,-2.51290448008334,0.00319355865472495,3.57777637465315,-11.406018756187803,3.80576166521735e-07,protein_coding
ENSG00000100330,9606.ENSP00000384651,MTMR3,True,True,2.72986596538966,-1.44533908846077,0.162194716889879,1.44528026383679,-5.97248390025877,0.000829048099301403,protein_coding
ENSG00000100387,9606.ENSP00000216225,RBX1,True,True,6.236623455273241,0.4768082119211,0.533885785724289,5.99581198431959,-2.54691420535657,0.0041793105570665,protein_coding
ENSG00000100417,9606.ENSP00000216259,PMM1,True,True,5.60358460519997,2.89576724981977,0.0018662555968465,6.0340455597981,-1.5755219744261295,0.313051598604698,protein_coding
ENSG00000100425,9606.ENSP00000216267,BRD1,True,True,7.392012718454749,0.9258561758195748,0.15773089683722,7.350607667740119,-2.24859085613718,0.00320837783302889,protein_coding
ENSG00000100632,9606.ENSP00000451080,ERH,True,True,4.5692953014625495,0.5230114735405971,0.529356510474434,4.22842406520554,-4.280988596027121,0.000185977980973796,protein_coding
ENSG00000100796,9606.ENSP00000450864,PPP4R3A,True,True,6.15409813352053,0.695087228780898,0.313276233646079,5.8436415343594,-4.130613568925621,3.6858415650165e-05,protein_coding
ENSG00000101391,9606.ENSP00000217372,CDK5RAP1,True,True,4.0853561348517005,1.7174305208238403,0.0717360678451545,4.01910004764075,-11.8529046182711,1.01816812255664e-06,protein_coding
ENSG00000101464,9606.ENSP00000217446,PIGU,True,True,5.4616152231894,1.73101591093426,0.0350530869798597,5.5647912126444,-2.9141233332499903,0.00574446125829119,protein_coding
ENSG00000101574,9606.ENSP00000458290,METTL4,True,True,2.82155967961138,1.74526409876324,0.112273041608594,2.9070383178101404,-4.10778958064492,0.007794934509526391,protein_coding
ENSG00000101577,9606.ENSP00000261596,LPIN2,True,True,5.73032631399066,-1.06271627826232,0.236549528309106,4.66663805141467,-3.7013033835643294,0.00574470276283781,protein_coding
ENSG00000102967,9606.ENSP00000219240,DHODH,True,True,4.45837078578355,1.6052510057572902,0.0528005232195929,4.46780405704986,-9.03999908086198,5.930278644053521e-09,protein_coding
ENSG00000103051,9606.ENSP00000315775,COG4,True,True,6.4092979672117805,1.8004587959239298,0.00456989582733778,6.868051649808531,-0.4656276631068541,0.748841968329975,protein_coding
ENSG00000103245,9606.ENSP00000251588,CIAO3,True,True,2.6973665137218,0.675166607113243,0.58769120456501,2.43558524324862,-5.8658147725231515,0.000599695872985501,protein_coding
ENSG00000103249,9606.ENSP00000372193,CLCN7,True,True,2.56632120146934,1.21146772393326,0.266845317800023,2.46633332044946,-10.2719817850199,8.529635540246961e-06,protein_coding
ENSG00000103540,9606.ENSP00000370803,CCP110,True,True,7.8066867071468495,2.04871895524631,0.00123885175819299,7.950008642525151,-3.25258573919855,0.0002616931457622891,protein_coding
ENSG00000103723,9606.ENSP00000440984,AP3B2,True,True,5.19542431662484,-0.62884327500454,0.4140662161086981,4.31895672345129,-10.5097339668422,5.930278644053521e-09,protein_coding
ENSG00000103769,9606.ENSP00000261890,RAB11A,True,True,6.275252456142348,1.80824219069714,0.00846669688233914,6.53465711269999,-1.5773072113763005,0.1023742662636,protein_coding
ENSG00000104133,9606.ENSP00000261866,SPG11,True,True,7.27066990131291,0.896635741695987,0.157994547420125,7.18795949911307,-2.51424375478286,0.000142921435516097,protein_coding
ENSG00000104671,9606.ENSP00000221114,DCTN6,True,True,2.24142058465092,0.205974487865809,0.863533116986178,1.84937300938478,-6.93263120233722,7.439816698352141e-05,protein_coding
ENSG00000104723,9606.ENSP00000424544,TUSC3,True,True,4.16004148899941,-0.664382229324871,0.540505277390677,3.18460252520527,-4.53369380224098,0.0016012141371212901,protein_coding
ENSG00000104883,9606.ENSP00000221480,PEX11G,True,True,3.89625522431397,3.60526512488981,0.0012015482032982,4.807537111563112,0.156330131641087,0.91372196470845,protein_coding
ENSG00000105341,9606.ENSP00000403910,DMAC2,True,True,3.51873648375228,0.805131969882986,0.432214086844692,3.3511224169854303,-5.24274100219683,0.00015141521121178302,protein_coding
ENSG00000105479,9606.ENSP00000318429,CCDC114,True,True,6.2286425221905,2.00259859884748,0.0175529192034458,6.27743895806721,-4.209602733068049,4.027903967028421e-05,protein_coding
ENSG00000105879,9606.ENSP00000401277,CBLL1,True,True,7.204461305397661,0.0827353769312742,0.9235203743896858,6.55600306392372,-5.25763452232008,1.4550788433263396e-06,protein_coding
ENSG00000105926,9606.ENSP00000222644,MPP6,True,True,6.3702021833809805,1.50841299402289,0.00977006610822532,6.41223016835505,-2.42720216458773,0.006054237393507271,protein_coding
ENSG00000106246,9606.ENSP00000292478,PTCD1,True,True,2.8218034523596605,1.89554615047841,0.10225116699542,2.63826090267939,-10.4509504552548,5.33385299704097e-05,protein_coding
ENSG00000106462,9606.ENSP00000320147,EZH2,True,True,6.587486077758,0.625691417618923,0.301084588686964,6.43010755229061,-2.11536489352818,0.0036357902973841202,protein_coding
ENSG00000106588,9606.ENSP00000223321,PSMA2,True,True,2.68856377179892,-0.5867261076457261,0.587483524929917,1.90182598741664,-5.57567174708234,4.77690465750331e-05,protein_coding
ENSG00000106628,9606.ENSP00000480186,POLD2,True,True,6.26310113462938,2.42908813030068,0.00719687547301143,6.730824201762,-0.3699280545089,0.777022245288583,protein_coding
ENSG00000106976,9606.ENSP00000362014,DNM1,True,True,4.4484656020616695,-3.05278460699785,0.0170366225106865,1.79491481979079,-9.57757461382431,2.14292897272186e-05,protein_coding
ENSG00000107185,9606.ENSP00000367318,RGP1,True,True,6.190222343458401,-0.646877346874145,0.463865867532621,5.380905249037559,-2.93827991049973,0.0078584599146587,protein_coding
ENSG00000107290,9606.ENSP00000224140,SETX,True,True,9.58963373178971,1.1484951331654698,0.012238118620598998,9.571723572622759,-2.66639745797628,0.000112189143217894,protein_coding
ENSG00000107669,9606.ENSP00000224652,ATE1,True,True,5.7508689170277405,-1.42116167047023,0.0352772794114877,4.41411280468688,-3.63715566460138,0.00134701864998236,protein_coding
ENSG00000108424,9606.ENSP00000290158,KPNB1,True,True,8.62783203126575,1.1299877446958602,0.0193461074348919,8.532999565648181,-3.45088384841924,7.39917852924608e-05,protein_coding
ENSG00000108465,9606.ENSP00000438886,CDK5RAP3,True,True,3.05332628520782,1.30324140110564,0.216016014214589,3.00370076453994,-8.5980122045545,9.075712513916253e-06,protein_coding
ENSG00000108468,9606.ENSP00000377060,CBX1,True,True,7.326813869787,0.0181014013958296,0.9801006697349308,6.814308421755638,-5.0602362395379,1.71875252087585e-07,protein_coding
ENSG00000108474,9606.ENSP00000225609,PIGL,True,True,5.962241696446509,2.02264323769474,0.0450241859584863,6.08752268068416,-4.20329216545181,0.0063884274354067795,protein_coding
ENSG00000108591,9606.ENSP00000225729,DRG2,True,True,2.39424132784325,1.0578804440454,0.324642239999874,2.30923558928738,-8.52777620367584,2.924944530651749e-05,protein_coding
ENSG00000108604,9606.ENSP00000392617,SMARCD2,True,True,5.1312054197101915,-0.503718721488134,0.555523343867098,4.3422385699582495,-7.16850046558719,1.5955977047094601e-06,protein_coding
ENSG00000108799,9606.ENSP00000404658,EZH1,True,True,5.893200821227762,1.459305112985,0.0741639134559217,5.878630588927879,-7.4969866218127414,2.05224181473495e-07,protein_coding
