id_gene_DM,FT1 eggs,FT1 hatched,FT2 eggs,FT2 hatched,FT3 eggs,FT3 hatched,FT4 eggs,FT4 hatched
FBgn0036273,10,0,8,0,18,0,20,0
FBgn0033845,18,0,30,0,25,0,23,0
FBgn0037383,29,0,27,0,18,0,35,0
FBgn0039213,25,0,30,0,9,0,15,0
FBgn0038248,19,0,17,0,11,0,21,0
FBgn0035437,15,0,11,0,16,0,25,0
FBgn0264291,24,0,25,0,29,0,27,1
FBgn0033897,25,0,30,0,30,2,20,0
FBgn0032052,26,3,23,0,13,0,25,1
FBgn0034535,24,0,17,0,27,10,18,1
FBgn0266599,25,7,17,0,23,18,23,0
FBgn0001216,18,6,30,8,29,7,25,20
FBgn0263855,20,7,20,11,10,6,30,19
FBgn0035724,8,6,17,8,25,10,20,13
FBgn0034849,25,23,30,5,30,11,19,16
FBgn0004838,25,11,21,19,14,11,25,18
FBgn0034566,14,12,20,16,52,41,44,31
FBgn0036165,22,15,33,30,23,19,59,45
FBgn0036784,17,11,19,13,16,16,18,16
FBgn0037609,8,4,15,14,22,21,30,28
FBgn0041094,26,21,26,23,30,23,30,26
FBgn0013759,24,20,23,20,30,25,25,20
FBgn0036821,29,24,31,28,30,21,30,28
FBgn0036330,30,18,28,26,30,29,25,22
FBgn0033809,45,33,16,15,74,56,75,72
FBgn0027507,30,24,21,14,27,26,33,32
FBgn0031673,30,27,29,28,30,24,25,19
FBgn0037613,19,13,20,18,32,30,30,28
FBgn0012034,20,18,24,18,15,13,29,28
FBgn0032378,25,16,16,15,28,28,25,24
FBgn0039115,22,22,20,16,26,25,23,20
FBgn0086674,25,23,23,22,24,21,30,27
FBgn0033686,30,22,23,23,24,23,32,31
FBgn0030411,18,18,27,26,20,16,25,24
FBgn0034071,17,15,28,27,18,17,30,28
FBgn0010340,19,18,32,32,31,29,20,17
FBgn0031191,21,19,24,22,20,20,23,21
FBgn0037901,27,26,22,22,27,21,22,22
FBgn0001624,35,34,26,24,30,28,25,23
FBgn0037607,17,14,19,18,10,10,19,19
FBgn0036184,15,14,29,28,25,23,21,20
FBgn0033766,28,27,29,29,21,18,26,26
FBgn0033528,29,27,31,29,30,29,25,25
FBgn0001197,30,25,25,25,25,25,31,31
FBgn0035842,20,18,25,25,21,21,25,24
FBgn0038332,30,29,30,28,29,28,25,25
FBgn0039560,28,27,31,29,30,29,19,19
FBgn0010314,26,25,19,19,22,22,20,19
FBgn0030768,27,26,25,25,29,29,20,19
FBgn0031696,16,15,18,18,21,21,26,26
FBgn0035627,20,20,25,24,26,26,29,29
FBgn0033624,31,31,25,25,20,20,29,28
FBgn0031873,20,20,29,29,17,17,25,25
FBgn0004363,26,0,9,0,15,0,14,0
FBgn0003124,23,0,25,0,20,0,11,0
FBgn0020392,23,0,27,0,20,0,16,0
FBgn0040075,13,0,29,0,18,0,19,0
FBgn0036557,29,0,27,0,19,0,25,0
FBgn0035722,20,0,21,0,30,0,32,0
FBgn0003943,26,0,28,0,24,0,20,0
FBgn0034579,28,1,26,0,25,0,19,0
FBgn0032258,12,0,19,2,34,0,32,0
FBgn0051249,8,0,11,2,28,0,21,1
FBgn0038960,59,22,1,0,23,2,58,2
FBgn0033341,19,6,25,12,17,0,25,3
FBgn0040696,11,0,25,25,13,0,25,0
FBgn0037880,29,7,23,5,14,8,20,6
FBgn0034893,28,12,21,9,25,5,25,8
FBgn0035707,33,16,11,5,66,17,30,8
FBgn0010812,20,0,26,20,25,0,15,12
FBgn0041164,11,2,17,15,27,15,25,12
FBgn0001977,30,13,25,12,54,29,25,18
FBgn0037440,27,13,43,25,14,9,91,57
FBgn0261610,30,22,30,23,133,96,30,23
FBgn0030518,22,15,34,25,22,17,63,58
FBgn0036848,25,22,25,20,30,20,25,20
FBgn0030099,26,20,25,23,23,15,83,69
FBgn0037900,16,14,31,20,13,11,55,45
FBgn0036210,29,21,91,71,72,60,158,138
FBgn0030183,23,12,37,31,37,35,76,71
FBgn0038053,29,27,25,19,64,39,106,101
FBgn0028497,15,11,71,56,62,49,134,131
FBgn0035998,75,58,63,57,76,60,80,66
FBgn0034158,26,25,26,18,27,23,48,38
FBgn0032393,25,16,30,26,35,29,30,29
FBgn0037359,25,24,30,27,20,9,19,19
FBgn0036254,18,16,34,31,46,41,30,20
FBgn0031078,27,23,30,24,30,27,30,26
FBgn0032471,30,22,29,27,26,22,25,23
FBgn0052110,55,46,45,43,65,52,60,53
FBgn0034803,17,12,73,62,56,55,83,81
FBgn0031099,70,65,30,29,87,74,90,71
FBgn0031720,15,10,27,26,25,25,25,23
FBgn0024833,13,10,27,23,27,27,22,22
FBgn0038363,21,17,15,15,30,29,20,17
FBgn0023512,29,25,26,25,26,23,30,28
FBgn0038486,30,26,30,30,25,22,25,23
FBgn0027610,22,20,16,14,17,17,26,23
FBgn0040929,17,16,25,23,20,17,27,26
FBgn0037009,20,20,25,22,28,24,24,23
FBgn0038453,26,25,25,23,21,18,25,24
FBgn0038358,17,14,30,30,27,26,27,25
FBgn0036536,46,44,32,28,99,97,76,69
FBgn0041604,28,26,30,26,26,25,30,29
FBgn0265190,28,26,29,28,23,21,25,23
FBgn0040650,20,20,30,27,30,25,20,20
FBgn0037141,18,17,27,27,20,16,30,30
FBgn0036316,16,14,25,24,30,29,26,25
FBgn0015031,21,18,25,25,23,23,30,28
FBgn0030377,15,15,30,27,30,28,29,28
FBgn0016919,31,30,24,21,19,19,25,24
FBgn0265174,24,23,25,24,29,29,27,24
FBgn0264077,15,15,29,25,22,22,21,20
FBgn0037008,27,25,28,27,30,28,25,25
FBgn0036354,30,30,25,24,30,28,29,27
FBgn0030578,8,8,20,20,24,21,20,19
FBgn0037756,10,10,28,27,31,28,26,25
FBgn0000303,27,26,26,25,21,21,22,20
FBgn0025186,28,28,30,28,28,26,24,24
FBgn0029512,30,28,28,27,28,28,15,15
FBgn0015622,30,27,28,28,25,25,22,22
FBgn0029152,28,27,30,30,25,25,16,15
FBgn0038122,26,26,25,25,20,19,24,23
FBgn0033644,19,19,22,21,20,20,27,26
FBgn0262739,15,15,24,23,28,27,25,25
FBgn0035065,32,31,28,28,30,29,24,24
FBgn0050035,17,16,27,27,26,26,30,30
FBgn0038110,26,26,24,23,21,21,26,26
FBgn0033916,14,0,15,0,9,0,15,0
FBgn0028694,14,0,16,0,22,0,25,0
FBgn0032513,10,0,6,0,19,0,12,0
FBgn0033816,18,0,10,0,11,0,13,0
FBgn0243513,16,0,20,0,31,0,25,0
FBgn0040918,25,0,27,0,28,0,30,0
FBgn0011211,27,0,23,0,25,2,30,1
FBgn0030311,30,2,27,1,30,7,25,0
FBgn0263697,11,6,30,16,22,13,14,4
FBgn0033060,17,15,28,20,30,21,23,19
FBgn0037241,26,16,22,21,30,26,28,20
FBgn0039367,24,20,30,26,16,15,18,12
FBgn0027330,23,17,31,29,31,28,30,26
FBgn0027538,29,27,17,16,29,25,29,21
FBgn0261804,28,23,32,31,27,25,25,19
FBgn0030753,15,13,25,24,30,26,21,18
FBgn0033815,29,25,29,27,30,28,25,21
FBgn0039846,22,22,29,27,30,23,27,25
FBgn0034065,29,27,22,22,25,21,30,26
FBgn0261112,18,18,27,23,29,28,25,21
FBgn0031947,27,24,26,26,27,26,26,22
FBgn0086757,30,28,33,29,30,27,30,30
FBgn0011740,16,16,26,26,27,22,30,27
FBgn0032042,16,15,27,26,30,28,18,16
FBgn0032857,30,28,32,30,29,28,23,21
FBgn0038360,24,23,29,27,31,30,30,27
FBgn0035591,21,21,27,26,29,25,30,28
FBgn0039487,28,26,30,25,30,30,25,25
FBgn0023096,22,21,25,25,20,17,27,26
FBgn0032329,26,26,30,27,29,27,22,21
FBgn0037255,31,28,30,28,30,29,22,22
FBgn0039370,31,30,24,24,29,27,26,24
FBgn0026616,30,28,26,26,26,25,30,28
FBgn0034688,24,23,30,29,22,20,25,25
FBgn0032017,17,17,30,28,29,28,16,15
FBgn0037297,34,32,27,26,15,14,30,30
FBgn0019932,22,21,29,29,28,27,28,26
FBgn0038721,29,28,26,26,30,29,25,23
FBgn0032051,27,25,26,26,27,26,21,21
FBgn0036052,31,29,30,30,30,29,27,27
FBgn0034657,32,32,32,32,31,29,25,25
FBgn0004556,27,26,11,11,18,18,30,30
FBgn0028467,30,29,28,28,24,24,23,23
FBgn0003884,25,0,24,0,18,0,18,0
FBgn0003886,32,0,23,0,8,0,19,0
FBgn0024804,19,3,22,5,52,13,95,23
FBgn0036043,20,17,27,17,57,46,76,68
FBgn0261618,30,28,30,27,29,25,21,15
FBgn0038047,30,26,20,17,28,20,20,20
FBgn0265140,14,13,16,15,20,18,23,22
FBgn0038325,30,26,16,15,25,25,30,28
FBgn0020309,30,29,30,29,23,20,28,27
FBgn0262871,26,24,27,26,30,28,26,25
FBgn0260945,20,17,23,23,19,19,25,25
FBgn0036300,16,16,22,21,30,30,26,25